

Microchip Technology PIC18 PRO Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jun 04 17:46:44 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	18F2620
 22468                           	opt stack 0
 22469  0010F6                     PL584:
 22470                           	opt stack 16
 22471  0010F6  0E3B               	movlw	59
 22472  0010F8  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22473  0010FA  0C3B               	retlw	59
 22474  0010FC                     __end_ofPL584:
 22475                           	opt stack 0
 22476  0010FC                     PL586:
 22477                           	opt stack 16
 22478  0010FC  0E28               	movlw	40
 22479  0010FE  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22480  001100  0C28               	retlw	40
 22481  001102                     __end_ofPL586:
 22482                           	opt stack 0
 22483  001102                     PL588:
 22484                           	opt stack 16
 22485  001102  0E34               	movlw	52
 22486  001104  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22487  001106  0C34               	retlw	52
 22488  001108                     __end_ofPL588:
 22489                           	opt stack 0
 22490  001108                     PL590:
 22491                           	opt stack 16
 22492  001108  0E0A               	movlw	10
 22493  00110A  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22494  00110C  0C0A               	retlw	10
 22495  00110E                     __end_ofPL590:
 22496                           	opt stack 0
 22497  00110E                     PL592:
 22498                           	opt stack 16
 22499  00110E  0E40               	movlw	64
 22500  001110  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22501  001112  0C40               	retlw	64
 22502  001114                     __end_ofPL592:
 22503                           	opt stack 0
 22504  001114                     PL594:
 22505                           	opt stack 16
 22506  001114  0E38               	movlw	56
 22507  001116  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22508  001118  0C38               	retlw	56
 22509  00111A                     __end_ofPL594:
 22510                           	opt stack 0
 22511  00111A                     PL596:
 22512                           	opt stack 16
 22513  00111A  0E0E               	movlw	14
 22514  00111C  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22515  00111E  0C0E               	retlw	14
 22516  001120                     __end_ofPL596:
 22517                           	opt stack 0
 22518  001120                     PL598:
 22519                           	opt stack 16
 22520  001120  0E3C               	movlw	60
 22521  001122  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22522  001124  0C3C               	retlw	60
 22523  001126                     __end_ofPL598:
 22524                           	opt stack 0
 22525  001126                     PL600:
 22526                           	opt stack 16
 22527  001126  0E4F               	movlw	79
 22528  001128  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22529  00112A  0C4F               	retlw	79
 22530  00112C                     __end_ofPL600:
 22531                           	opt stack 0
 22532  00112C                     PL602:
 22533                           	opt stack 16
 22534  00112C  0E20               	movlw	32
 22535  00112E  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22536  001130  0C20               	retlw	32
 22537  001132                     __end_ofPL602:
 22538                           	opt stack 0
 22539  001132                     PL604:
 22540                           	opt stack 16
 22541  001132  0E57               	movlw	87
 22542  001134  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22543  001136  0C57               	retlw	87
 22544  001138                     __end_ofPL604:
 22545                           	opt stack 0
 22546  001138                     PL606:
 22547                           	opt stack 16
 22548  001138  0E2E               	movlw	46
 22549  00113A  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22550  00113C  0C2E               	retlw	46
 22551  00113E                     __end_ofPL606:
 22552                           	opt stack 0
 22553  00113E                     PL608:
 22554                           	opt stack 16
 22555  00113E  0E45               	movlw	69
 22556  001140  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22557  001142  0C45               	retlw	69
 22558  001144                     __end_ofPL608:
 22559                           	opt stack 0
 22560  001144                     PL610:
 22561                           	opt stack 16
 22562  001144  0E46               	movlw	70
 22563  001146  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22564  001148  0C46               	retlw	70
 22565  00114A                     __end_ofPL610:
 22566                           	opt stack 0
 22567  00114A                     PL612:
 22568                           	opt stack 16
 22569  00114A  0E24               	movlw	36
 22570  00114C  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22571  00114E  0C24               	retlw	36
 22572  001150                     __end_ofPL612:
 22573                           	opt stack 0
 22574  001150                     PL614:
 22575                           	opt stack 16
 22576  001150  0E53               	movlw	83
 22577  001152  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22578  001154  0C53               	retlw	83
 22579  001156                     __end_ofPL614:
 22580                           	opt stack 0
 22581  001156                     PL616:
 22582                           	opt stack 16
 22583  001156  0E2A               	movlw	42
 22584  001158  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22585  00115A  0C2A               	retlw	42
 22586  00115C                     __end_ofPL616:
 22587                           	opt stack 0
 22588  00115C                     PL618:
 22589                           	opt stack 16
 22590  00115C  0E4A               	movlw	74
 22591  00115E  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22592  001160  0C4A               	retlw	74
 22593  001162                     __end_ofPL618:
 22594                           	opt stack 0
 22595  001162                     PL620:
 22596                           	opt stack 16
 22597  001162  0E33               	movlw	51
 22598  001164  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22599  001166  0C33               	retlw	51
 22600  001168                     __end_ofPL620:
 22601                           	opt stack 0
 22602  001168                     PL622:
 22603                           	opt stack 16
 22604  001168  0E59               	movlw	89
 22605  00116A  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22606  00116C  0C59               	retlw	89
 22607  00116E                     __end_ofPL622:
 22608                           	opt stack 0
 22609  00116E                     PL624:
 22610                           	opt stack 16
 22611  00116E  0E5A               	movlw	90
 22612  001170  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22613  001172  0C5A               	retlw	90
 22614  001174                     __end_ofPL624:
 22615                           	opt stack 0
 22616  001174                     PL626:
 22617                           	opt stack 16
 22618  001174  0E43               	movlw	67
 22619  001176  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22620  001178  0C43               	retlw	67
 22621  00117A                     __end_ofPL626:
 22622                           	opt stack 0
 22623  00117A                     PL628:
 22624                           	opt stack 16
 22625  00117A  0E37               	movlw	55
 22626  00117C  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22627  00117E  0C37               	retlw	55
 22628  001180                     __end_ofPL628:
 22629                           	opt stack 0
 22630  001180                     PL630:
 22631                           	opt stack 16
 22632  001180  0E5E               	movlw	94
 22633  001182  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22634  001184  0C5E               	retlw	94
 22635  001186                     __end_ofPL630:
 22636                           	opt stack 0
 22637  001186                     PL632:
 22638                           	opt stack 16
 22639  001186  0E15               	movlw	21
 22640  001188  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22641  00118A  0C15               	retlw	21
 22642  00118C                     __end_ofPL632:
 22643                           	opt stack 0
 22644  00118C                     PL634:
 22645                           	opt stack 16
 22646  00118C  0E3F               	movlw	63
 22647  00118E  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22648  001190  0C3F               	retlw	63
 22649  001192                     __end_ofPL634:
 22650                           	opt stack 0
 22651  001192                     PL636:
 22652                           	opt stack 16
 22653  001192  0E11               	movlw	17
 22654  001194  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22655  001196  0C11               	retlw	17
 22656  001198                     __end_ofPL636:
 22657                           	opt stack 0
 22658  001198                     PL638:
 22659                           	opt stack 16
 22660  001198  0E2D               	movlw	45
 22661  00119A  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22662  00119C  0C2D               	retlw	45
 22663  00119E                     __end_ofPL638:
 22664                           	opt stack 0
 22665  00119E                     PL640:
 22666                           	opt stack 16
 22667  00119E  0E54               	movlw	84
 22668  0011A0  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22669  0011A2  0C54               	retlw	84
 22670  0011A4                     __end_ofPL640:
 22671                           	opt stack 0
 22672  0011A4                     PL642:
 22673                           	opt stack 16
 22674  0011A4  0E1F               	movlw	31
 22675  0011A6  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22676  0011A8  0C1F               	retlw	31
 22677  0011AA                     __end_ofPL642:
 22678                           	opt stack 0
 22679  0011AA                     PL644:
 22680                           	opt stack 16
 22681  0011AA  0E49               	movlw	73
 22682  0011AC  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22683  0011AE  0C49               	retlw	73
 22684  0011B0                     __end_ofPL644:
 22685                           	opt stack 0
 22686  0011B0                     PL646:
 22687                           	opt stack 16
 22688  0011B0  0E29               	movlw	41
 22689  0011B2  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22690  0011B4  0C29               	retlw	41
 22691  0011B6                     __end_ofPL646:
 22692                           	opt stack 0
 22693  0011B6                     PL648:
 22694                           	opt stack 16
 22695  0011B6  0E23               	movlw	35
 22696  0011B8  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22697  0011BA  0C23               	retlw	35
 22698  0011BC                     __end_ofPL648:
 22699                           	opt stack 0
 22700  0011BC                     PL650:
 22701                           	opt stack 16
 22702  0011BC  0E4D               	movlw	77
 22703  0011BE  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22704  0011C0  0C4D               	retlw	77
 22705  0011C2                     __end_ofPL650:
 22706                           	opt stack 0
 22707  0011C2                     PL652:
 22708                           	opt stack 16
 22709  0011C2  0E41               	movlw	65
 22710  0011C4  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22711  0011C6  0C41               	retlw	65
 22712  0011C8                     __end_ofPL652:
 22713                           	opt stack 0
 22714  0011C8                     PL654:
 22715                           	opt stack 16
 22716  0011C8  0E0B               	movlw	11
 22717  0011CA  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22718  0011CC  0C0B               	retlw	11
 22719  0011CE                     __end_ofPL654:
 22720                           	opt stack 0
 22721  0011CE                     PL656:
 22722                           	opt stack 16
 22723  0011CE  0E35               	movlw	53
 22724  0011D0  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22725  0011D2  0C35               	retlw	53
 22726  0011D4                     __end_ofPL656:
 22727                           	opt stack 0
 22728  0011D4                     PL658:
 22729                           	opt stack 16
 22730  0011D4  0E5C               	movlw	92
 22731  0011D6  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22732  0011D8  0C5C               	retlw	92
 22733  0011DA                     __end_ofPL658:
 22734                           	opt stack 0
 22735  0011DA                     PL660:
 22736                           	opt stack 16
 22737  0011DA  0E1B               	movlw	27
 22738  0011DC  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22739  0011DE  0C1B               	retlw	27
 22740  0011E0                     __end_ofPL660:
 22741                           	opt stack 0
 22742  0011E0                     PL662:
 22743                           	opt stack 16
 22744  0011E0  0E3D               	movlw	61
 22745  0011E2  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22746  0011E4  0C3D               	retlw	61
 22747  0011E6                     __end_ofPL662:
 22748                           	opt stack 0
 22749  0011E6                     PL664:
 22750                           	opt stack 16
 22751  0011E6  0E4E               	movlw	78
 22752  0011E8  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22753  0011EA  0C4E               	retlw	78
 22754  0011EC                     __end_ofPL664:
 22755                           	opt stack 0
 22756  0011EC                     PL666:
 22757                           	opt stack 16
 22758  0011EC  0E0F               	movlw	15
 22759  0011EE  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22760  0011F0  0C0F               	retlw	15
 22761  0011F2                     __end_ofPL666:
 22762                           	opt stack 0
 22763  0011F2                     PL668:
 22764                           	opt stack 16
 22765  0011F2  0E17               	movlw	23
 22766  0011F4  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22767  0011F6  0C17               	retlw	23
 22768  0011F8                     __end_ofPL668:
 22769                           	opt stack 0
 22770  0011F8                     PL670:
 22771                           	opt stack 16
 22772  0011F8  0E44               	movlw	68
 22773  0011FA  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22774  0011FC  0C44               	retlw	68
 22775  0011FE                     __end_ofPL670:
 22776                           	opt stack 0
 22777  0011FE                     PL672:
 22778                           	opt stack 16
 22779  0011FE  0E47               	movlw	71
 22780  001200  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22781  001202  0C47               	retlw	71
 22782  001204                     __end_ofPL672:
 22783                           	opt stack 0
 22784  001204                     PL676:
 22785                           	opt stack 16
 22786  001204  0E2F               	movlw	47
 22787  001206  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22788  001208  0C2F               	retlw	47
 22789  00120A                     __end_ofPL676:
 22790                           	opt stack 0
 22791  00120A                     PL678:
 22792                           	opt stack 16
 22793  00120A  0E56               	movlw	86
 22794  00120C  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22795  00120E  0C56               	retlw	86
 22796  001210                     __end_ofPL678:
 22797                           	opt stack 0
 22798  001210                     PL680:
 22799                           	opt stack 16
 22800  001210  0E4B               	movlw	75
 22801  001212  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22802  001214  0C4B               	retlw	75
 22803  001216                     __end_ofPL680:
 22804                           	opt stack 0
 22805  001216                     PL682:
 22806                           	opt stack 16
 22807  001216  0E12               	movlw	18
 22808  001218  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22809  00121A  0C12               	retlw	18
 22810  00121C                     __end_ofPL682:
 22811                           	opt stack 0
 22812  00121C                     PL684:
 22813                           	opt stack 16
 22814  00121C  0E2B               	movlw	43
 22815  00121E  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22816  001220  0C2B               	retlw	43
 22817  001222                     __end_ofPL684:
 22818                           	opt stack 0
 22819  001222                     PL686:
 22820                           	opt stack 16
 22821  001222  0E52               	movlw	82
 22822  001224  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22823  001226  0C52               	retlw	82
 22824  001228                     __end_ofPL686:
 22825                           	opt stack 0
 22826  001228                     PL688:
 22827                           	opt stack 16
 22828  001228  0E25               	movlw	37
 22829  00122A  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22830  00122C  0C25               	retlw	37
 22831  00122E                     __end_ofPL688:
 22832                           	opt stack 0
 22833  00122E                     PL690:
 22834                           	opt stack 16
 22835  00122E  0E06               	movlw	6
 22836  001230  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22837  001232  0C06               	retlw	6
 22838  001234                     __end_ofPL690:
 22839                           	opt stack 0
 22840  001234                     PL692:
 22841                           	opt stack 16
 22842  001234  0E09               	movlw	9
 22843  001236  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22844  001238  0C09               	retlw	9
 22845  00123A                     __end_ofPL692:
 22846                           	opt stack 0
 22847  00123A                     PL694:
 22848                           	opt stack 16
 22849  00123A  0E01               	movlw	1
 22850  00123C  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22851  00123E  0C01               	retlw	1
 22852  001240                     __end_ofPL694:
 22853                           	opt stack 0
 22854  001240                     PL698:
 22855                           	opt stack 16
 22856  001240  0E07               	movlw	7
 22857  001242  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22858  001244  0C07               	retlw	7
 22859  001246                     __end_ofPL698:
 22860                           	opt stack 0
 22861  001246                     PL700:
 22862                           	opt stack 16
 22863  001246  0E08               	movlw	8
 22864  001248  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22865  00124A  0C08               	retlw	8
 22866  00124C                     __end_ofPL700:
 22867                           	opt stack 0
 22868  00124C                     PL702:
 22869                           	opt stack 16
 22870  00124C  0EAC               	movlw	172
 22871  00124E  6F4D               	movwf	?_GetUnicodeSymbol& (0+255),b
 22872  001250  0CAC               	retlw	172
 22873  001252                     __end_ofPL702:
 22874                           	opt stack 0
 22875                           tblptru	equ	0xFF8
 22876                           tblptrh	equ	0xFF7
 22877                           tblptrl	equ	0xFF6
 22878                           tablat	equ	0xFF5
 22879                           prodh	equ	0xFF4
 22880                           prodl	equ	0xFF3
 22881                           intcon	equ	0xFF2
 22882                           intcon2	equ	0xFF1
 22883                           intcon3	equ	0xFF0
 22884                           indf0	equ	0xFEF
 22885                           postinc0	equ	0xFEE
 22886                           fsr0h	equ	0xFEA
 22887                           fsr0l	equ	0xFE9
 22888                           wreg	equ	0xFE8
 22889                           indf1	equ	0xFE7
 22890                           postinc1	equ	0xFE6
 22891                           postdec1	equ	0xFE5
 22892                           plusw1	equ	0xFE3
 22893                           fsr1h	equ	0xFE2
 22894                           fsr1l	equ	0xFE1
 22895                           indf2	equ	0xFDF
 22896                           postinc2	equ	0xFDE
 22897                           postdec2	equ	0xFDD
 22898                           plusw2	equ	0xFDB
 22899                           fsr2h	equ	0xFDA
 22900                           fsr2l	equ	0xFD9
 22901                           status	equ	0xFD8
 22902                           
 22903 ;; *************** function _FindIncommingData *****************
 22904 ;; Defined at:
 22905 ;;		line 3071 in file "prog.c"
 22906 ;; Parameters:    Size  Location     Type
 22907 ;;  regexp          2   84[BANK1 ] PTR unsigned char 
 22908 ;;		 -> STR_113(3), STR_112(3), STR_44(3), StandardAnswer_OK(3), 
 22909 ;;  container       2   86[BANK1 ] PTR unsigned char 
 22910 ;;		 -> NULL(0), 
 22911 ;;  history_inde    2   88[BANK1 ] int 
 22912 ;; Auto vars:     Size  Location     Type
 22913 ;;  a               2  100[BANK1 ] unsigned int 
 22914 ;;  s0              2  104[BANK1 ] unsigned int 
 22915 ;;  s1              2   92[BANK1 ] unsigned int 
 22916 ;;  j               2  112[BANK1 ] unsigned int 
 22917 ;;  last_s          2  110[BANK1 ] unsigned int 
 22918 ;;  not_found       2   98[BANK1 ] unsigned int 
 22919 ;;  i               2  106[BANK1 ] unsigned int 
 22920 ;;  pointer         2  108[BANK1 ] PTR unsigned char 
 22921 ;;		 -> buff_string_11(256), buff_string_10(256), buff_string_9(256), buff_string_8(256), 
 22922 ;;  end_of_regex    2  102[BANK1 ] PTR unsigned char 
 22923 ;;		 -> STR_113(3), STR_112(3), STR_44(3), StandardAnswer_OK(3), 
 22924 ;;  finish_index    2   96[BANK1 ] unsigned int 
 22925 ;;  start_index     2   94[BANK1 ] unsigned int 
 22926 ;; Return value:  Size  Location     Type
 22927 ;;                  1    wreg      unsigned char 
 22928 ;; Registers used:
 22929 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 22930 ;; Tracked objects:
 22931 ;;		On entry : 3F/1
 22932 ;;		On exit  : 3F/1
 22933 ;;		Unchanged: 0/0
 22934 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22935 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22936 ;;      Locals:         0       0      22       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22937 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22938 ;;      Totals:         0       0      30       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22939 ;;Total ram usage:       30 bytes
 22940 ;; Hardware stack levels used:    1
 22941 ;; Hardware stack levels required when called:   12
 22942 ;; This function calls:
 22943 ;;		_CleanStringArray
 22944 ;;		_GetStringLength
 22945 ;; This function is called by:
 22946 ;;		_Init_GSM
 22947 ;;		_Settings
 22948 ;;		_main2
 22949 ;;		_SendSMS
 22950 ;; This function uses a non-reentrant model
 22951 ;;
 22952                           
 22953                           	psect	text51
 22954  005F7C                     __ptext51:
 22955                           	opt stack 0
 22956  005F7C                     _FindIncommingData:
 22957                           	opt stack 15
 22958                           
 22959                           ; BSR set to: 1
 22960                           ;prog.c: 3073: unsigned char *pointer;
 22961                           ;prog.c: 3074: unsigned char *end_of_regexp = GetStringLength(regexp) - 1 + regexp;
 22962                           
 22963                           ; BSR set to: 1
 22964                           ;incstack = 0
 22965  005F7C  C154  F14D         	movff	FindIncommingData@regexp,GetStringLength@container
 22966  005F80  C155  F14E         	movff	FindIncommingData@regexp+1,GetStringLength@container+1
 22967  005F84  EC46  F047         	call	_GetStringLength	;wreg free
 22968  005F88  C154  F15A         	movff	FindIncommingData@regexp,??_FindIncommingData
 22969  005F8C  C155  F15B         	movff	FindIncommingData@regexp+1,??_FindIncommingData+1
 22970  005F90  514D               	movf	?_GetStringLength& (0+255),w,b
 22971  005F92  275A               	addwf	??_FindIncommingData& (0+255),f,b
 22972  005F94  514E               	movf	(?_GetStringLength+1)& (0+255),w,b
 22973  005F96  235B               	addwfc	(??_FindIncommingData+1)& (0+255),f,b
 22974  005F98  0EFF               	movlw	255
 22975  005F9A  255A               	addwf	??_FindIncommingData& (0+255),w,b
 22976  005F9C  6F66               	movwf	FindIncommingData@end_of_regexp& (0+255),b
 22977  005F9E  0EFF               	movlw	255
 22978  005FA0  215B               	addwfc	(??_FindIncommingData+1)& (0+255),w,b
 22979  005FA2  6F67               	movwf	(FindIncommingData@end_of_regexp+1)& (0+255),b
 22980                           
 22981                           ; BSR set to: 1
 22982                           ;prog.c: 3076: unsigned int start_index, finish_index;
 22983                           ;prog.c: 3077: if (history_index >= 0) {
 22984  005FA4  BF59               	btfsc	(FindIncommingData@history_index+1)& (0+255),7,b
 22985  005FA6  D009               	goto	l1843
 22986                           
 22987                           ; BSR set to: 1
 22988                           ;prog.c: 3078: start_index = history_index;
 22989  005FA8  C158  F15E         	movff	FindIncommingData@history_index,FindIncommingData@start_index
 22990  005FAC  C159  F15F         	movff	FindIncommingData@history_index+1,FindIncommingData@start_index+1
 22991                           
 22992                           ;prog.c: 3079: finish_index = history_index;
 22993  005FB0  C158  F160         	movff	FindIncommingData@history_index,FindIncommingData@finish_index
 22994  005FB4  C159  F161         	movff	FindIncommingData@history_index+1,FindIncommingData@finish_index+1
 22995                           
 22996                           ;prog.c: 3080: } else {
 22997  005FB8  D005               	goto	l22195
 22998  005FBA                     l1843:
 22999                           
 23000                           ; BSR set to: 1
 23001                           ;prog.c: 3081: start_index = 0;
 23002  005FBA  6B5E               	clrf	FindIncommingData@start_index& (0+255),b
 23003  005FBC  6B5F               	clrf	(FindIncommingData@start_index+1)& (0+255),b
 23004                           
 23005                           ; BSR set to: 1
 23006                           ;prog.c: 3082: finish_index = 3 - 1;
 23007  005FBE  6B61               	clrf	(FindIncommingData@finish_index+1)& (0+255),b
 23008  005FC0  0E02               	movlw	2
 23009  005FC2  6F60               	movwf	FindIncommingData@finish_index& (0+255),b
 23010  005FC4                     l22195:
 23011                           
 23012                           ; BSR set to: 1
 23013                           ;prog.c: 3083: }
 23014                           ;prog.c: 3085: for (unsigned int i = start_index; i <= finish_index; i++) {
 23015  005FC4  C15E  F16A         	movff	FindIncommingData@start_index,FindIncommingData@i
 23016  005FC8  C15F  F16B         	movff	FindIncommingData@start_index+1,FindIncommingData@i+1
 23017  005FCC  D062               	goto	l22247
 23018  005FCE                     l22197:
 23019                           
 23020                           ; BSR set to: 1
 23021                           ;prog.c: 3086: pointer = IncommingBuffer[i];
 23022  005FCE  90D8               	bcf	status,0,c
 23023  005FD0  356A               	rlcf	FindIncommingData@i& (0+255),w,b
 23024  005FD2  6ED9               	movwf	fsr2l,c
 23025  005FD4  356B               	rlcf	(FindIncommingData@i+1)& (0+255),w,b
 23026  005FD6  D871               	call	PL434	;call to abstracted procedure
 23027  005FD8  CFDE F16C          	movff	postinc2,FindIncommingData@pointer
 23028  005FDC  CFDD F16D          	movff	postdec2,FindIncommingData@pointer+1
 23029                           
 23030                           ; BSR set to: 1
 23031                           ;prog.c: 3087: unsigned int last_s, not_found = 0;
 23032  005FE0  6B62               	clrf	FindIncommingData@not_found& (0+255),b
 23033  005FE2  6B63               	clrf	(FindIncommingData@not_found+1)& (0+255),b
 23034                           
 23035                           ; BSR set to: 1
 23036                           ;prog.c: 3088: for (unsigned int j = 0; end_of_regexp - j >= regexp && j < 256 - 1; j++)
      +                           {
 23037  005FE4  6B70               	clrf	FindIncommingData@j& (0+255),b
 23038  005FE6  6B71               	clrf	(FindIncommingData@j+1)& (0+255),b
 23039  005FE8  D025               	goto	l22217
 23040  005FEA                     l22203:
 23041                           
 23042                           ; BSR set to: 1
 23043                           ;prog.c: 3089: unsigned int s0 = *(end_of_regexp - j);
 23044  005FEA  D859               	call	PL356	;call to abstracted procedure
 23045  005FEC  C15A  FFF6         	movff	??_FindIncommingData,tblptrl
 23046  005FF0  C15B  FFF7         	movff	??_FindIncommingData+1,tblptrh
 23047  005FF4                     	if	0	;tblptru may be non-zero
 23048  005FF4                     	endif
 23049  005FF4                     	if	0	;tblptru may be non-zero
 23050  005FF4                     	endif
 23051  005FF4  0008               	tblrd		*
 23052  005FF6  50F5               	movf	tablat,w,c
 23053  005FF8  6F68               	movwf	FindIncommingData@s0& (0+255),b
 23054  005FFA  6B69               	clrf	(FindIncommingData@s0+1)& (0+255),b
 23055                           
 23056                           ; BSR set to: 1
 23057                           ;prog.c: 3090: last_s = 256 - 2 - j;
 23058  005FFC  5170               	movf	FindIncommingData@j& (0+255),w,b
 23059  005FFE  08FE               	sublw	254
 23060  006000  6F6E               	movwf	FindIncommingData@last_s& (0+255),b
 23061  006002  5171               	movf	(FindIncommingData@j+1)& (0+255),w,b
 23062  006004  A0D8               	btfss	status,0,c
 23063  006006  2AE8               	incf	wreg,f,c
 23064  006008  0800               	sublw	0
 23065  00600A  6F6F               	movwf	(FindIncommingData@last_s+1)& (0+255),b
 23066                           
 23067                           ; BSR set to: 1
 23068                           ;prog.c: 3091: unsigned int s1 = *(pointer + last_s);
 23069  00600C  D84F               	call	PL366	;call to abstracted procedure
 23070  00600E  50DF               	movf	indf2,w,c
 23071  006010  6F5C               	movwf	FindIncommingData@s1& (0+255),b
 23072  006012  6B5D               	clrf	(FindIncommingData@s1+1)& (0+255),b
 23073                           
 23074                           ; BSR set to: 1
 23075                           ;prog.c: 3092: if (s0 != s1 && s0 != '\x10') {
 23076  006014  515C               	movf	FindIncommingData@s1& (0+255),w,b
 23077  006016  1968               	xorwf	FindIncommingData@s0& (0+255),w,b
 23078  006018  E103               	bnz	u19020
 23079  00601A  515D               	movf	(FindIncommingData@s1+1)& (0+255),w,b
 23080  00601C  1969               	xorwf	(FindIncommingData@s0+1)& (0+255),w,b
 23081  00601E  E008               	bz	l22215
 23082  006020                     u19020:
 23083                           
 23084                           ; BSR set to: 1
 23085  006020  0E10               	movlw	16
 23086  006022  1968               	xorwf	FindIncommingData@s0& (0+255),w,b
 23087  006024  1169               	iorwf	(FindIncommingData@s0+1)& (0+255),w,b
 23088  006026  E004               	bz	l22215
 23089                           
 23090                           ; BSR set to: 1
 23091                           ;prog.c: 3093: not_found = 1;
 23092  006028  6B63               	clrf	(FindIncommingData@not_found+1)& (0+255),b
 23093  00602A  0E01               	movlw	1
 23094  00602C  6F62               	movwf	FindIncommingData@not_found& (0+255),b
 23095                           
 23096                           ;prog.c: 3094: break;
 23097  00602E  D00C               	goto	l22221
 23098  006030                     l22215:
 23099                           
 23100                           ; BSR set to: 1
 23101  006030  4B70               	infsnz	FindIncommingData@j& (0+255),f,b
 23102  006032  2B71               	incf	(FindIncommingData@j+1)& (0+255),f,b
 23103  006034                     l22217:
 23104                           
 23105                           ; BSR set to: 1
 23106  006034  D834               	call	PL356	;call to abstracted procedure
 23107  006036  5154               	movf	FindIncommingData@regexp& (0+255),w,b
 23108  006038  5D5A               	subwf	??_FindIncommingData& (0+255),w,b
 23109  00603A  5155               	movf	(FindIncommingData@regexp+1)& (0+255),w,b
